-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/ gazebo_sensor_plugin.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/config
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /home/ros2/CHAPT6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
